Tunnel length [m],Tunnel width [m],Tunnel height [m],Hydrauric diameter,T [K],Qdot [Kw],Critical velocity [m/s]
12,0.25,0.25,0.25,293,0.7,0.346149279855752
12,0.25,0.25,0.25,293,0.75,0.354202134118912
12,0.25,0.25,0.25,293,0.8,0.361904581798998
12,0.25,0.25,0.25,293,0.85,0.369292420676786
12,0.25,0.25,0.25,293,0.9,0.37639593304423
12,0.25,0.25,0.25,293,0.95,0.383240990708525
12,0.25,0.25,0.25,293,1,0.389849892754621
12,0.25,0.25,0.25,293,1.05,0.396242010700458
12,0.25,0.25,0.25,293,1.1,0.402434292303393
12,0.25,0.25,0.25,293,1.15,0.408441659944104
12,0.25,0.25,0.25,293,1.2,0.41427732923062
12,0.25,0.25,0.25,293,1.25,0.419953066427883
12,0.25,0.25,0.25,293,1.3,0.425479398414529
12,0.25,0.25,0.25,293,1.35,0.43086578539488
12,0.25,0.25,0.25,293,1.4,0.436120764096213
12,0.25,0.25,0.25,293,1.45,0.441252067360346
12,0.25,0.25,0.25,293,1.5,0.446266724694104
12,0.25,0.25,0.25,293,1.55,0.451171147338966
12,0.25,0.25,0.25,293,1.6,0.455971200661958
12,0.25,0.25,0.25,293,1.65,0.460672266091564
12,0.25,0.25,0.25,293,1.7,0.465279294377315
12,0.25,0.25,0.25,293,1.75,0.469796851606047
12,0.25,0.25,0.25,293,1.8,0.474229159137246
12,0.25,0.25,0.25,293,1.85,0.478580128406472
12,0.25,0.25,0.25,293,1.9,0.482853391376236
12,0.25,0.25,0.25,293,1.95,0.487052327278135
12,0.25,0.25,0.25,293,2,0.491180086180806
12,0.25,0.25,0.25,293,2.05,0.495239609829891
12,0.25,0.25,0.25,293,2.1,0.499233650134177
12,0.25,0.25,0.25,293,2.15,0.503164785613142
12,0.25,0.25,0.25,293,2.2,0.507035436072591
12,0.25,0.25,0.25,293,2.25,0.510847875734967
12,0.25,0.25,0.25,293,2.3,0.51460424501758
12,0.25,0.25,0.25,293,2.35,0.518306561124162
12,0.25,0.25,0.25,293,2.4,0.521956727591887
12,0.25,0.25,0.25,293,2.45,0.525556542916339
12,0.25,0.25,0.25,293,2.5,0.529107708360389
12,0.25,0.25,0.25,293,2.55,0.532611835038877
12,0.25,0.25,0.25,293,2.6,0.536070450359072
12,0.25,0.25,0.25,293,2.65,0.539485003886687
12,0.25,0.25,0.25,293,2.7,0.542856872698496
12,0.25,0.25,0.25,293,2.75,0.546187366275116
12,0.25,0.25,0.25,293,2.8,0.549477730981055
12,0.25,0.25,0.25,293,2.85,0.552729154173555
12,0.25,0.25,0.25,293,2.9,0.55594276797693
12,0.25,0.25,0.25,293,2.95,0.559119652754895
12,0.25,0.25,0.25,293,3,0.562260840309742
12,0.25,0.25,0.25,293,3.05,0.565367316834017
12,0.25,0.25,0.25,293,3.1,0.568440025637585
12,0.25,0.25,0.25,293,3.15,0.571479869670479
12,0.25,0.25,0.25,293,3.2,0.57448771385984
12,0.25,0.25,0.25,293,3.25,0.5774643872773
12,0.25,0.25,0.25,293,3.3,0.580410685151534
12,0.25,0.25,0.25,293,3.35,0.583327370739204
12,0.25,0.25,0.25,293,3.4,0.586215177066213
12,0.25,0.25,0.25,293,3.45,0.589074808550028
12,0.25,0.25,0.25,293,3.5,0.591906942512796
12,0.25,0.25,0.25,293,3.55,0.594712230594046
12,0.25,0.25,0.25,293,3.6,0.597491300070962
12,0.25,0.25,0.25,293,3.65,0.600244755093469
12,0.25,0.25,0.25,293,3.7,0.602973177840705
12,0.25,0.25,0.25,293,3.75,0.605677129604892
12,0.25,0.25,0.25,293,3.8,0.608357151808047
12,0.25,0.25,0.25,293,3.85,0.611013766956534
12,0.25,0.25,0.25,293,3.9,0.613647479538009
12,0.25,0.25,0.25,293,3.95,0.616258776864917
12,0.25,0.25,0.25,293,4,0.618848129868375
12,0.25,0.25,0.25,293,4.05,0.62141599384593
12,0.25,0.25,0.25,293,4.1,0.623962809166403
12,0.25,0.25,0.25,293,4.15,0.626489001934787
12,0.25,0.25,0.25,293,4.2,0.628994984619902
12,0.25,0.25,0.25,293,4.25,0.631481156647316
12,0.25,0.25,0.25,293,4.3,0.633947904959839
12,0.25,0.25,0.25,293,4.35,0.636395604547714
12,0.25,0.25,0.25,293,4.4,0.638824618950483
12,0.25,0.25,0.25,293,4.45,0.641235300732324
12,0.25,0.25,0.25,293,4.5,0.643627991932566
12,0.25,0.25,0.25,293,4.55,0.646003024492925
12,0.25,0.25,0.25,293,4.6,0.648360720662908
12,0.25,0.25,0.25,293,4.65,0.650701393384725
12,0.25,0.25,0.25,293,4.7,0.653025346658955
12,0.25,0.25,0.25,293,4.75,0.655332875892125
12,0.25,0.25,0.25,293,4.8,0.657624268227262
12,0.25,0.25,0.25,293,4.85,0.659899802858448
12,0.25,0.25,0.25,293,4.9,0.662159751330274
12,0.25,0.25,0.25,293,4.95,0.664404377823099
12,0.25,0.25,0.25,293,5,0.666633939424892
12,0.25,0.25,0.25,293,5.05,0.668848686390441
12,0.25,0.25,0.25,293,5.1,0.671048862388617
12,0.25,0.25,0.25,293,5.15,0.673056461227436
12,0.25,0.25,0.25,293,5.2,0.673056461227436
12,0.25,0.25,0.25,293,5.25,0.673056461227436
12,0.25,0.25,0.25,293,5.3,0.673056461227436
12,0.25,0.25,0.25,293,5.35,0.673056461227436
12,0.25,0.25,0.25,293,5.4,0.673056461227436
12,0.25,0.25,0.25,293,5.45,0.673056461227436
12,0.25,0.25,0.25,293,5.5,0.673056461227436
12,0.25,0.25,0.25,293,5.55,0.673056461227436
12,0.25,0.25,0.25,293,5.6,0.673056461227436
12,0.25,0.25,0.25,293,5.65,0.673056461227436
12,0.25,0.25,0.25,293,5.7,0.673056461227436
12,0.25,0.25,0.25,293,5.75,0.673056461227436
12,0.25,0.25,0.25,293,5.8,0.673056461227436
12,0.25,0.25,0.25,293,5.85,0.673056461227436
12,0.25,0.25,0.25,293,5.9,0.673056461227436
12,0.25,0.25,0.25,293,5.95,0.673056461227436
12,0.25,0.25,0.25,293,6,0.673056461227436
12,0.25,0.25,0.25,293,6.05,0.673056461227436
12,0.25,0.25,0.25,293,6.1,0.673056461227436
12,0.25,0.25,0.25,293,6.15,0.673056461227436
12,0.25,0.25,0.25,293,6.20000000000001,0.673056461227436
12,0.25,0.25,0.25,293,6.25000000000001,0.673056461227436
12,0.25,0.25,0.25,293,6.3,0.673056461227436
12,0.25,0.25,0.25,293,6.35,0.673056461227436
12,0.25,0.25,0.25,293,6.4,0.673056461227436
12,0.25,0.25,0.25,293,6.45000000000001,0.673056461227436
12,0.25,0.25,0.25,293,6.50000000000001,0.673056461227436
12,0.25,0.25,0.25,293,6.55,0.673056461227436
12,0.25,0.25,0.25,293,6.60000000000001,0.673056461227436
12,0.25,0.25,0.25,293,6.65000000000001,0.673056461227436
12,0.25,0.25,0.25,293,6.70000000000001,0.673056461227436
12,0.25,0.25,0.25,293,6.75000000000001,0.673056461227436
12,0.25,0.25,0.25,293,6.8,0.673056461227436
12,0.25,0.25,0.25,293,6.85000000000001,0.673056461227436
12,0.25,0.25,0.25,293,6.90000000000001,0.673056461227436
12,0.25,0.25,0.25,293,6.95000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.00000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.05000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.10000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.15000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.20000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.25000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.30000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.35000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.40000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.45000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.50000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.55000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.60000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.65000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.70000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.75000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.80000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.85000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.90000000000001,0.673056461227436
12,0.25,0.25,0.25,293,7.95000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.00000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.05000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.10000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.15000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.20000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.25000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.30000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.35000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.40000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.45000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.50000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.55000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.60000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.65000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.70000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.75000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.80000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.85000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.90000000000001,0.673056461227436
12,0.25,0.25,0.25,293,8.95000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.00000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.05000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.10000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.15000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.20000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.25000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.30000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.35000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.40000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.45000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.50000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.55000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.60000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.65000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.70000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.75000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.80000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.85000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.90000000000001,0.673056461227436
12,0.25,0.25,0.25,293,9.95000000000001,0.673056461227436
12,0.25,0.25,0.25,293,10,0.673056461227436
12,0.25,0.25,0.25,293,10.05,0.673056461227436
12,0.25,0.25,0.25,293,10.1,0.673056461227436
12,0.25,0.25,0.25,293,10.15,0.673056461227436
12,0.25,0.25,0.25,293,10.2,0.673056461227436
12,0.25,0.25,0.25,293,10.25,0.673056461227436
12,0.25,0.25,0.25,293,10.3,0.673056461227436
12,0.25,0.25,0.25,293,10.35,0.673056461227436
12,0.25,0.25,0.25,293,10.4,0.673056461227436
12,0.25,0.25,0.25,293,10.45,0.673056461227436
12,0.25,0.25,0.25,293,10.5,0.673056461227436
12,0.25,0.25,0.25,293,10.55,0.673056461227436
12,0.25,0.25,0.25,293,10.6,0.673056461227436
12,0.25,0.25,0.25,293,10.65,0.673056461227436
12,0.25,0.25,0.25,293,10.7,0.673056461227436
12,0.25,0.25,0.25,293,10.75,0.673056461227436
12,0.25,0.25,0.25,293,10.8,0.673056461227436
12,0.25,0.25,0.25,293,10.85,0.673056461227436
12,0.25,0.25,0.25,293,10.9,0.673056461227436
12,0.25,0.25,0.25,293,10.95,0.673056461227436
12,0.25,0.25,0.25,293,11,0.673056461227436
12,0.25,0.25,0.25,293,11.05,0.673056461227436
12,0.25,0.25,0.25,293,11.1,0.673056461227436
12,0.25,0.25,0.25,293,11.15,0.673056461227436
12,0.25,0.25,0.25,293,11.2,0.673056461227436
12,0.25,0.25,0.25,293,11.25,0.673056461227436
12,0.25,0.25,0.25,293,11.3,0.673056461227436
12,0.25,0.25,0.25,293,11.35,0.673056461227436
12,0.25,0.25,0.25,293,11.4,0.673056461227436
12,0.25,0.25,0.25,293,11.45,0.673056461227436
12,0.25,0.25,0.25,293,11.5,0.673056461227436
12,0.25,0.25,0.25,293,11.55,0.673056461227436
12,0.25,0.25,0.25,293,11.6,0.673056461227436
12,0.25,0.25,0.25,293,11.65,0.673056461227436
12,0.25,0.25,0.25,293,11.7,0.673056461227436
12,0.25,0.25,0.25,293,11.75,0.673056461227436
12,0.25,0.25,0.25,293,11.8,0.673056461227436
12,0.25,0.25,0.25,293,11.85,0.673056461227436
12,0.25,0.25,0.25,293,11.9,0.673056461227436
12,0.25,0.25,0.25,293,11.95,0.673056461227436
12,0.25,0.25,0.25,293,12,0.673056461227436
12,0.25,0.25,0.25,293,12.05,0.673056461227436
12,0.25,0.25,0.25,293,12.1,0.673056461227436
12,0.25,0.25,0.25,293,12.15,0.673056461227436
12,0.25,0.25,0.25,293,12.2,0.673056461227436
12,0.25,0.25,0.25,293,12.25,0.673056461227436
12,0.25,0.25,0.25,293,12.3,0.673056461227436
12,0.25,0.25,0.25,293,12.35,0.673056461227436
12,0.25,0.25,0.25,293,12.4,0.673056461227436
12,0.25,0.25,0.25,293,12.45,0.673056461227436
12,0.25,0.25,0.25,293,12.5,0.673056461227436
12,0.25,0.25,0.25,293,12.55,0.673056461227436
12,0.25,0.25,0.25,293,12.6,0.673056461227436
12,0.25,0.25,0.25,293,12.65,0.673056461227436
12,0.25,0.25,0.25,293,12.7,0.673056461227436
12,0.25,0.25,0.25,293,12.75,0.673056461227436
12,0.25,0.25,0.25,293,12.8,0.673056461227436
12,0.25,0.25,0.25,293,12.85,0.673056461227436
12,0.25,0.25,0.25,293,12.9,0.673056461227436
12,0.25,0.25,0.25,293,12.95,0.673056461227436
12,0.25,0.25,0.25,293,13,0.673056461227436
12,0.25,0.25,0.25,293,13.05,0.673056461227436
12,0.25,0.25,0.25,293,13.1,0.673056461227436
12,0.25,0.25,0.25,293,13.15,0.673056461227436
12,0.25,0.25,0.25,293,13.2,0.673056461227436
12,0.25,0.25,0.25,293,13.25,0.673056461227436
12,0.25,0.25,0.25,293,13.3,0.673056461227436
12,0.25,0.25,0.25,293,13.35,0.673056461227436
12,0.25,0.25,0.25,293,13.4,0.673056461227436
12,0.25,0.25,0.25,293,13.45,0.673056461227436
12,0.25,0.25,0.25,293,13.5,0.673056461227436
12,0.25,0.25,0.25,293,13.55,0.673056461227436
12,0.25,0.25,0.25,293,13.6,0.673056461227436
12,0.25,0.25,0.25,293,13.65,0.673056461227436
12,0.25,0.25,0.25,293,13.7,0.673056461227436
12,0.25,0.25,0.25,293,13.75,0.673056461227436
12,0.25,0.25,0.25,293,13.8,0.673056461227436
12,0.25,0.25,0.25,293,13.85,0.673056461227436
12,0.25,0.25,0.25,293,13.9,0.673056461227436
12,0.25,0.25,0.25,293,13.95,0.673056461227436
12,0.25,0.25,0.25,293,14,0.673056461227436
12,0.25,0.25,0.25,293,14.05,0.673056461227436
12,0.25,0.25,0.25,293,14.1,0.673056461227436
12,0.25,0.25,0.25,293,14.15,0.673056461227436
12,0.25,0.25,0.25,293,14.2,0.673056461227436
12,0.25,0.25,0.25,293,14.25,0.673056461227436
12,0.25,0.25,0.25,293,14.3,0.673056461227436
12,0.25,0.25,0.25,293,14.35,0.673056461227436
12,0.25,0.25,0.25,293,14.4,0.673056461227436
12,0.25,0.25,0.25,293,14.45,0.673056461227436
12,0.25,0.25,0.25,293,14.5,0.673056461227436
12,0.25,0.25,0.25,293,14.55,0.673056461227436
12,0.25,0.25,0.25,293,14.6,0.673056461227436
12,0.25,0.25,0.25,293,14.65,0.673056461227436
12,0.25,0.25,0.25,293,14.7,0.673056461227436
12,0.25,0.25,0.25,293,14.75,0.673056461227436
12,0.25,0.25,0.25,293,14.8,0.673056461227436
12,0.25,0.25,0.25,293,14.85,0.673056461227436
12,0.25,0.25,0.25,293,14.9,0.673056461227436
12,0.25,0.25,0.25,293,14.95,0.673056461227436
12,0.25,0.25,0.25,293,15,0.673056461227436
12,0.25,0.25,0.25,293,15.05,0.673056461227436
12,0.25,0.25,0.25,293,15.1,0.673056461227436
12,0.25,0.25,0.25,293,15.15,0.673056461227436
12,0.25,0.25,0.25,293,15.2,0.673056461227436
12,0.25,0.25,0.25,293,15.25,0.673056461227436
12,0.25,0.25,0.25,293,15.3,0.673056461227436
12,0.25,0.25,0.25,293,15.35,0.673056461227436
12,0.25,0.25,0.25,293,15.4,0.673056461227436
12,0.25,0.25,0.25,293,15.45,0.673056461227436
12,0.25,0.25,0.25,293,15.5,0.673056461227436
12,0.25,0.25,0.25,293,15.55,0.673056461227436
12,0.25,0.25,0.25,293,15.6,0.673056461227436
12,0.25,0.25,0.25,293,15.65,0.673056461227436
12,0.25,0.25,0.25,293,15.7,0.673056461227436
12,0.25,0.25,0.25,293,15.75,0.673056461227436
12,0.25,0.25,0.25,293,15.8,0.673056461227436
12,0.25,0.25,0.25,293,15.85,0.673056461227436
12,0.25,0.25,0.25,293,15.9,0.673056461227436
12,0.25,0.25,0.25,293,15.95,0.673056461227436
12,0.25,0.25,0.25,293,16,0.673056461227436
12,0.25,0.25,0.25,293,16.05,0.673056461227436
12,0.25,0.25,0.25,293,16.1,0.673056461227436
12,0.25,0.25,0.25,293,16.15,0.673056461227436
12,0.25,0.25,0.25,293,16.2,0.673056461227436
12,0.25,0.25,0.25,293,16.25,0.673056461227436
12,0.25,0.25,0.25,293,16.3,0.673056461227436
12,0.25,0.25,0.25,293,16.35,0.673056461227436
12,0.25,0.25,0.25,293,16.4,0.673056461227436
12,0.25,0.25,0.25,293,16.45,0.673056461227436
12,0.25,0.25,0.25,293,16.5,0.673056461227436
12,0.25,0.25,0.25,293,16.55,0.673056461227436
12,0.25,0.25,0.25,293,16.6,0.673056461227436
12,0.25,0.25,0.25,293,16.65,0.673056461227436
12,0.25,0.25,0.25,293,16.7,0.673056461227436
12,0.45,0.393,0.393,293,2,0.422431767555833
12,0.45,0.393,0.393,293,2.05,0.425923097515587
12,0.45,0.393,0.393,293,2.1,0.429358109546608
12,0.45,0.393,0.393,293,2.15,0.43273902126433
12,0.45,0.393,0.393,293,2.2,0.436067913784973
12,0.45,0.393,0.393,293,2.25,0.439346743018056
12,0.45,0.393,0.393,293,2.3,0.44257734979608
12,0.45,0.393,0.393,293,2.35,0.445761468983637
12,0.45,0.393,0.393,293,2.4,0.448900737688163
12,0.45,0.393,0.393,293,2.45,0.451996702677719
12,0.45,0.393,0.393,293,2.5,0.455050827096886
12,0.45,0.393,0.393,293,2.55,0.458064496559838
12,0.45,0.393,0.393,293,2.6,0.46103902468936
12,0.45,0.393,0.393,293,2.65,0.46397565816182
