Tunnel length [m],Tunnel width [m],Tunnel height [m],Hydrauric diameter,T [K],Qdot [Kw],Critical velocity [m/s]
12,0.45,0.393,0.393,293,2.7,0.466875581310607
12,0.45,0.393,0.393,293,2.75,0.469739920334089
12,0.45,0.393,0.393,293,2.8,0.47256974714861
12,0.45,0.393,0.393,293,2.85,0.475366082922235
12,0.45,0.393,0.393,293,2.9,0.478129901320813
12,0.45,0.393,0.393,293,2.95,0.480862131494296
12,0.45,0.393,0.393,293,3,0.483563660828141
12,0.45,0.393,0.393,293,3.05000000000001,0.486235337481859
12,0.45,0.393,0.393,293,3.10000000000001,0.488877972734376
12,0.45,0.393,0.393,293,3.15000000000001,0.491492343153776
12,0.45,0.393,0.393,293,3.20000000000001,0.494079192607149
12,0.45,0.393,0.393,293,3.25000000000001,0.496639234124612
12,0.45,0.393,0.393,293,3.30000000000001,0.499173151630177
12,0.45,0.393,0.393,293,3.35000000000001,0.501681601550825
12,0.45,0.393,0.393,293,3.40000000000001,0.504165214314043
12,0.45,0.393,0.393,293,3.45000000000001,0.506624595743081
12,0.45,0.393,0.393,293,3.50000000000001,0.509060328358281
12,0.45,0.393,0.393,293,3.55000000000001,0.511472972592049
12,0.45,0.393,0.393,293,3.60000000000001,0.513863067924338
12,0.45,0.393,0.393,293,3.65000000000001,0.516231133944862
12,0.45,0.393,0.393,293,3.70000000000001,0.518577671347705
12,0.45,0.393,0.393,293,3.75000000000001,0.52090316286348
12,0.45,0.393,0.393,293,3.80000000000001,0.523208074133744
12,0.45,0.393,0.393,293,3.85000000000001,0.525492854531942
12,0.45,0.393,0.393,293,3.90000000000001,0.527757937934808
12,0.45,0.393,0.393,293,3.95000000000001,0.530003743447805
12,0.45,0.393,0.393,293,4.00000000000001,0.532230676087893
12,0.45,0.393,0.393,293,4.05000000000001,0.534439127426619
12,0.45,0.393,0.393,293,4.10000000000001,0.536629476196316
12,0.45,0.393,0.393,293,4.15000000000001,0.538802088861932
12,0.45,0.393,0.393,293,4.20000000000001,0.540957320160841
12,0.45,0.393,0.393,293,4.25000000000001,0.543095513612767
12,0.45,0.393,0.393,293,4.30000000000001,0.545217002001836
12,0.45,0.393,0.393,293,4.35000000000001,0.547322107832554
12,0.45,0.393,0.393,293,4.40000000000001,0.549411143761431
12,0.45,0.393,0.393,293,4.45000000000001,0.551484413005784
12,0.45,0.393,0.393,293,4.50000000000001,0.553542209731202
12,0.45,0.393,0.393,293,4.55000000000001,0.555584819418977
12,0.45,0.393,0.393,293,4.60000000000001,0.557612519214768
12,0.45,0.393,0.393,293,4.65000000000001,0.559625578259639
12,0.45,0.393,0.393,293,4.7,0.561624258004544
12,0.45,0.393,0.393,293,4.75,0.563608812509256
12,0.45,0.393,0.393,293,4.8,0.565579488726654
12,0.45,0.393,0.393,293,4.85,0.56753652677325
12,0.45,0.393,0.393,293,4.9,0.569480160186733
12,0.45,0.393,0.393,293,4.95,0.571410616171297
12,0.45,0.393,0.393,293,5,0.573328115831439
12,0.45,0.393,0.393,293,5.05,0.575232874394883
12,0.45,0.393,0.393,293,5.1,0.577125101425238
12,0.45,0.393,0.393,293,5.15,0.579005001024956
12,0.45,0.393,0.393,293,5.2,0.580872772029127
12,0.45,0.393,0.393,293,5.25,0.582728608190599
12,0.45,0.393,0.393,293,5.3,0.584572698356905
12,0.45,0.393,0.393,293,5.35,0.586405226639415
12,0.45,0.393,0.393,293,5.4,0.588226372575139
12,0.45,0.393,0.393,293,5.45,0.590036311281562
12,0.45,0.393,0.393,293,5.5,0.591835213604859
12,0.45,0.393,0.393,293,5.55,0.593623246261858
12,0.45,0.393,0.393,293,5.6,0.595400571976031
12,0.45,0.393,0.393,293,5.65,0.597167349607856
12,0.45,0.393,0.393,293,5.7,0.598923734279796
12,0.45,0.393,0.393,293,5.75,0.600669877496183
12,0.45,0.393,0.393,293,5.8,0.602405927258251
12,0.45,0.393,0.393,293,5.85,0.604132028174551
12,0.45,0.393,0.393,293,5.9,0.60584832156698
12,0.45,0.393,0.393,293,5.95,0.607554945572619
12,0.45,0.393,0.393,293,6,0.6092520352416
12,0.45,0.393,0.393,293,6.05,0.610939722631168
12,0.45,0.393,0.393,293,6.1,0.612618136896132
12,0.45,0.393,0.393,293,6.15,0.614287404375856
12,0.45,0.393,0.393,293,6.2,0.615947648677971
12,0.45,0.393,0.393,293,6.25,0.617598990758935
12,0.45,0.393,0.393,293,6.3,0.619241549001596
12,0.45,0.393,0.393,293,6.35,0.620875439289892
12,0.45,0.393,0.393,293,6.4,0.622500775080809
12,0.45,0.393,0.393,293,6.45,0.624117667473729
12,0.45,0.393,0.393,293,6.5,0.625726225277266
12,0.45,0.393,0.393,293,6.55,0.627326555073719
12,0.45,0.393,0.393,293,6.6,0.628918761281225
12,0.45,0.393,0.393,293,6.65,0.630502946213731
12,0.45,0.393,0.393,293,6.7,0.632079210138856
12,0.45,0.393,0.393,293,6.75,0.63364765133375
12,0.45,0.393,0.393,293,6.8,0.635208366139022
12,0.45,0.393,0.393,293,6.85,0.63676144901083
12,0.45,0.393,0.393,293,6.9,0.638306992571188
12,0.45,0.393,0.393,293,6.95,0.63984508765659
12,0.45,0.393,0.393,293,7,0.641375823364993
12,0.45,0.393,0.393,293,7.05,0.642899287101249
12,0.45,0.393,0.393,293,7.1,0.644415564621025
12,0.45,0.393,0.393,293,7.15,0.645924740073293
12,0.45,0.393,0.393,293,7.2,0.647426896041432
12,0.45,0.393,0.393,293,7.25,0.648922113583
12,0.45,0.393,0.393,293,7.3,0.650410472268231
12,0.45,0.393,0.393,293,7.35,0.651892050217306
12,0.45,0.393,0.393,293,7.4,0.653366924136438
12,0.45,0.393,0.393,293,7.45,0.654835169352825
12,0.45,0.393,0.393,293,7.49999999999999,0.656296859848515
12,0.45,0.393,0.393,293,7.54999999999999,0.657752068293208
12,0.45,0.393,0.393,293,7.59999999999999,0.659200866076061
12,0.45,0.393,0.393,293,7.64999999999999,0.660643323336506
12,0.45,0.393,0.393,293,7.69999999999999,0.662079508994138
12,0.45,0.393,0.393,293,7.74999999999999,0.663509490777696
12,0.45,0.393,0.393,293,7.79999999999999,0.664933335253176
12,0.45,0.393,0.393,293,7.84999999999999,0.666351107851097
12,0.45,0.393,0.393,293,7.89999999999999,0.667762872892971
12,0.45,0.393,0.393,293,7.94999999999999,0.669168693616982
12,0.45,0.393,0.393,293,7.99999999999999,0.670568632202915
12,0.45,0.393,0.393,293,8.04999999999999,0.671962749796367
12,0.45,0.393,0.393,293,8.09999999999999,0.673351106532244
12,0.45,0.393,0.393,293,8.14999999999999,0.674733761557598
12,0.45,0.393,0.393,293,8.19999999999999,0.676110773053797
12,0.45,0.393,0.393,293,8.24999999999999,0.677482198258076
12,0.45,0.393,0.393,293,8.29999999999999,0.678848093484476
12,0.45,0.393,0.393,293,8.34999999999999,0.680208514144192
12,0.45,0.393,0.393,293,8.39999999999999,0.681563514765363
12,0.45,0.393,0.393,293,8.44999999999999,0.682913149012298
12,0.45,0.393,0.393,293,8.49999999999999,0.684257469704192
12,0.45,0.393,0.393,293,8.54999999999999,0.685596528833309
12,0.45,0.393,0.393,293,8.59999999999999,0.686930377582687
12,0.45,0.393,0.393,293,8.64999999999999,0.68825906634335
12,0.45,0.393,0.393,293,8.69999999999999,0.689582644731066
12,0.45,0.393,0.393,293,8.74999999999999,0.690901161602651
12,0.45,0.393,0.393,293,8.79999999999999,0.692214665071844
12,0.45,0.393,0.393,293,8.84999999999999,0.693523202524752
12,0.45,0.393,0.393,293,8.89999999999999,0.694826820634904
12,0.45,0.393,0.393,293,8.94999999999999,0.696125565377896
12,0.45,0.393,0.393,293,8.99999999999999,0.697419482045663
12,0.45,0.393,0.393,293,9.04999999999999,0.698708615260382
12,0.45,0.393,0.393,293,9.09999999999999,0.699993008988011
12,0.45,0.393,0.393,293,9.14999999999999,0.701272706551488
12,0.45,0.393,0.393,293,9.19999999999999,0.702547750643595
12,0.45,0.393,0.393,293,9.24999999999999,0.703818183339486
12,0.45,0.393,0.393,293,9.29999999999999,0.70508404610891
12,0.45,0.393,0.393,293,9.34999999999999,0.706345379828125
12,0.45,0.393,0.393,293,9.39999999999999,0.707602224791514
12,0.45,0.393,0.393,293,9.44999999999999,0.708854620722914
12,0.45,0.393,0.393,293,9.49999999999999,0.710102606786664
12,0.45,0.393,0.393,293,9.54999999999999,0.711346221598383
12,0.45,0.393,0.393,293,9.59999999999999,0.712585503235491
12,0.45,0.393,0.393,293,9.64999999999999,0.713820489247462
12,0.45,0.393,0.393,293,9.69999999999999,0.715051216665842
12,0.45,0.393,0.393,293,9.74999999999999,0.716277722014021
12,0.45,0.393,0.393,293,9.79999999999999,0.717500041316769
12,0.45,0.393,0.393,293,9.84999999999999,0.718718210109551
12,0.45,0.393,0.393,293,9.89999999999999,0.719932263447617
12,0.45,0.393,0.393,293,9.94999999999999,0.721142235914883
12,0.45,0.393,0.393,293,9.99999999999999,0.722348161632596
12,0.45,0.393,0.393,293,10.05,0.723550074267809
12,0.45,0.393,0.393,293,10.1,0.724748007041647
12,0.45,0.393,0.393,293,10.15,0.72594199273739
12,0.45,0.393,0.393,293,10.2,0.727132063708371
12,0.45,0.393,0.393,293,10.25,0.728318251885687
12,0.45,0.393,0.393,293,10.3,0.729500588785745
12,0.45,0.393,0.393,293,10.35,0.730679105517623
12,0.45,0.393,0.393,293,10.4,0.731853832790282
12,0.45,0.393,0.393,293,10.45,0.733024800919605
12,0.45,0.393,0.393,293,10.5,0.734192039835278
12,0.45,0.393,0.393,293,10.55,0.73535557908753
12,0.45,0.393,0.393,293,10.6,0.736515447853711
12,0.45,0.393,0.393,293,10.65,0.737671674944734
12,0.45,0.393,0.393,293,10.7,0.738824288811373
12,0.45,0.393,0.393,293,10.75,0.739973317550421
12,0.45,0.393,0.393,293,10.8,0.741118788910722
12,0.45,0.393,0.393,293,10.85,0.742260730299067
12,0.45,0.393,0.393,293,10.9,0.743399168785963
12,0.45,0.393,0.393,293,10.95,0.744534131111283
12,0.45,0.393,0.393,293,11,0.745665643689791
12,0.45,0.393,0.393,293,11.05,0.746793732616556
12,0.45,0.393,0.393,293,11.1,0.747918423672243
12,0.45,0.393,0.393,293,11.15,0.749039742328303
12,0.45,0.393,0.393,293,11.2,0.750157713752049
12,0.45,0.393,0.393,293,11.25,0.751272362811623
12,0.45,0.393,0.393,293,11.3,0.752383714080869
12,0.45,0.393,0.393,293,11.35,0.753491791844098
12,0.45,0.393,0.393,293,11.4,0.754596620100759
12,0.45,0.393,0.393,293,11.45,0.755698222570013
12,0.45,0.393,0.393,293,11.5,0.756796622695216
12,0.45,0.393,0.393,293,11.55,0.757891843648306
12,0.45,0.393,0.393,293,11.6,0.75898390833411
12,0.45,0.393,0.393,293,11.65,0.760072839394554
12,0.45,0.393,0.393,293,11.7,0.7611586592128
12,0.45,0.393,0.393,293,11.75,0.762241389917289
12,0.45,0.393,0.393,293,11.8,0.763321053385716
12,0.45,0.393,0.393,293,11.85,0.764397671248915
12,0.45,0.393,0.393,293,11.9,0.765471264894676
12,0.45,0.393,0.393,293,11.95,0.766541855471484
12,0.45,0.393,0.393,293,12,0.767609463892184
12,0.45,0.393,0.393,293,12.05,0.768674110837577
12,0.45,0.393,0.393,293,12.1,0.769735816759944
12,0.45,0.393,0.393,293,12.15,0.770794601886507
12,0.45,0.393,0.393,293,12.2,0.771850486222815
12,0.45,0.393,0.393,293,12.25,0.772903489556079
12,0.45,0.393,0.393,293,12.3,0.773953631458425
12,0.45,0.393,0.393,293,12.35,0.775000931290104
12,0.45,0.393,0.393,293,12.4,0.776045408202628
12,0.45,0.393,0.393,293,12.45,0.777087081141855
12,0.45,0.393,0.393,293,12.5,0.778125968851012
12,0.45,0.393,0.393,293,12.55,0.779162089873662
12,0.45,0.393,0.393,293,12.6,0.780195462556619
12,0.45,0.393,0.393,293,12.65,0.781226105052806
12,0.45,0.393,0.393,293,12.7,0.782254035324062
12,0.45,0.393,0.393,293,12.75,0.783279271143894
12,0.45,0.393,0.393,293,12.8,0.784301830100186
12,0.45,0.393,0.393,293,12.85,0.785321729597851
12,0.45,0.393,0.393,293,12.9,0.78633898686144
12,0.45,0.393,0.393,293,12.95,0.7873536189377
12,0.45,0.393,0.393,293,13,0.788365642698089
12,0.45,0.393,0.393,293,13.05,0.789375074841246
12,0.45,0.393,0.393,293,13.1,0.790381931895413
12,0.45,0.393,0.393,293,13.15,0.791386230220821
12,0.45,0.393,0.393,293,13.2,0.792387986012024
12,0.45,0.393,0.393,293,13.25,0.793387215300202
12,0.45,0.393,0.393,293,13.3,0.794383933955415
12,0.45,0.393,0.393,293,13.35,0.795378157688824
12,0.45,0.393,0.393,293,13.4,0.79636990205487
12,0.45,0.393,0.393,293,13.45,0.797359182453413
12,0.45,0.393,0.393,293,13.5,0.798346014131839
12,0.45,0.393,0.393,293,13.55,0.799330412187127
12,0.45,0.393,0.393,293,13.6,0.800312391567884
12,0.45,0.393,0.393,293,13.65,0.801291967076338
12,0.45,0.393,0.393,293,13.7,0.802269153370306
12,0.45,0.393,0.393,293,13.75,0.80324396496512
12,0.45,0.393,0.393,293,13.8,0.80421641623553
12,0.45,0.393,0.393,293,13.85,0.805186521417565
12,0.45,0.393,0.393,293,13.9,0.806154294610368
12,0.45,0.393,0.393,293,13.95,0.807119749777999
12,0.45,0.393,0.393,293,14,0.808082900751211
12,0.45,0.393,0.393,293,14.05,0.80904376122919
12,0.45,0.393,0.393,293,14.1,0.810002344781271
12,0.45,0.393,0.393,293,14.15,0.810958664848626
12,0.45,0.393,0.393,293,14.2,0.811912734745919
12,0.45,0.393,0.393,293,14.25,0.812864567662942
12,0.45,0.393,0.393,293,14.3,0.813814176666216
12,0.45,0.393,0.393,293,14.35,0.814761574700572
12,0.45,0.393,0.393,293,14.4,0.8157067745907
12,0.45,0.393,0.393,293,14.45,0.816649789042682
12,0.45,0.393,0.393,293,14.5,0.817590630645493
12,0.45,0.393,0.393,293,14.55,0.818529311872478
12,0.45,0.393,0.393,293,14.6,0.81946584508281
12,0.45,0.393,0.393,293,14.65,0.820400242522921
12,0.45,0.393,0.393,293,14.7,0.82133251632791
12,0.45,0.393,0.393,293,14.75,0.822262678522933
12,0.45,0.393,0.393,293,14.8,0.823190741024565
12,0.45,0.393,0.393,293,14.85,0.824116715642145
12,0.45,0.393,0.393,293,14.9,0.825040614079099
12,0.45,0.393,0.393,293,14.95,0.82596244793424
12,0.45,0.393,0.393,293,15,0.826882228703049
12,0.45,0.393,0.393,293,15.05,0.827799967778942
12,0.45,0.393,0.393,293,15.1,0.828715676454503
12,0.45,0.393,0.393,293,15.15,0.829629365922715
12,0.45,0.393,0.393,293,15.2,0.83054104727816
12,0.45,0.393,0.393,293,15.25,0.831450731518205
12,0.45,0.393,0.393,293,15.3,0.832358429544168
12,0.45,0.393,0.393,293,15.35,0.833264152162473
12,0.45,0.393,0.393,293,15.4,0.834167910085776
12,0.45,0.393,0.393,293,15.45,0.835069713934083
12,0.45,0.393,0.393,293,15.5,0.835969574235848
12,0.45,0.393,0.393,293,15.55,0.836867501429054
12,0.45,0.393,0.393,293,15.6,0.837763505862281
12,0.45,0.393,0.393,293,15.65,0.838657597795751
12,0.45,0.393,0.393,293,15.7,0.839549787402366
12,0.45,0.393,0.393,293,15.75,0.840440084768726
12,0.45,0.393,0.393,293,15.8,0.841328499896129
12,0.45,0.393,0.393,293,15.85,0.842215042701566
12,0.45,0.393,0.393,293,15.9,0.843099723018689
12,0.45,0.393,0.393,293,15.95,0.843874315286348
12,0.45,0.393,0.393,293,16,0.843874315286348
12,0.45,0.393,0.393,293,16.05,0.843874315286348
12,0.45,0.393,0.393,293,16.1,0.843874315286348
12,0.45,0.393,0.393,293,16.15,0.843874315286348
12,0.45,0.393,0.393,293,16.2,0.843874315286348
12,0.45,0.393,0.393,293,16.25,0.843874315286348
12,0.45,0.393,0.393,293,16.3,0.843874315286348
12,0.45,0.393,0.393,293,16.35,0.843874315286348
12,0.45,0.393,0.393,293,16.4,0.843874315286348
12,0.45,0.393,0.393,293,16.45,0.843874315286348
12,0.45,0.393,0.393,293,16.5,0.843874315286348
12,0.45,0.393,0.393,293,16.55,0.843874315286348
12,0.45,0.393,0.393,293,16.6,0.843874315286348
12,0.45,0.393,0.393,293,16.65,0.843874315286348
12,0.45,0.393,0.393,293,16.7,0.843874315286348
12,0.45,0.393,0.393,293,16.75,0.843874315286348
12,0.45,0.393,0.393,293,16.8,0.843874315286348
12,0.45,0.393,0.393,293,16.85,0.843874315286348
12,0.45,0.393,0.393,293,16.9,0.843874315286348
12,0.45,0.393,0.393,293,16.95,0.843874315286348
12,0.45,0.393,0.393,293,17,0.843874315286348
12,0.45,0.393,0.393,293,17.05,0.843874315286348
12,0.45,0.393,0.393,293,17.1,0.843874315286348
12,0.45,0.393,0.393,293,17.15,0.843874315286348
12,0.45,0.393,0.393,293,17.1999999999999,0.843874315286348
12,0.45,0.393,0.393,293,17.25,0.843874315286348
12,0.45,0.393,0.393,293,17.3,0.843874315286348
12,0.45,0.393,0.393,293,17.3499999999999,0.843874315286348
12,0.45,0.393,0.393,293,17.3999999999999,0.843874315286348
12,0.45,0.393,0.393,293,17.4499999999999,0.843874315286348
12,0.45,0.393,0.393,293,17.5,0.843874315286348
12,0.45,0.393,0.393,293,17.5499999999999,0.843874315286348
12,0.45,0.393,0.393,293,17.5999999999999,0.843874315286348
12,0.45,0.393,0.393,293,17.6499999999999,0.843874315286348
12,0.45,0.393,0.393,293,17.6999999999999,0.843874315286348
12,0.45,0.393,0.393,293,17.7499999999999,0.843874315286348
12,0.45,0.393,0.393,293,17.7999999999999,0.843874315286348
12,0.45,0.393,0.393,293,17.8499999999999,0.843874315286348
12,0.45,0.393,0.393,293,17.8999999999999,0.843874315286348
12,0.45,0.393,0.393,293,17.9499999999999,0.843874315286348
12,0.45,0.393,0.393,293,17.9999999999999,0.843874315286348
12,0.45,0.393,0.393,293,18.0499999999999,0.843874315286348
12,0.45,0.393,0.393,293,18.0999999999999,0.843874315286348
12,0.45,0.393,0.393,293,18.1499999999999,0.843874315286348
12,0.45,0.393,0.393,293,18.1999999999999,0.843874315286348
12,0.45,0.393,0.393,293,18.2499999999999,0.843874315286348
12,0.45,0.393,0.393,293,18.2999999999999,0.843874315286348
12,0.45,0.393,0.393,293,18.3499999999999,0.843874315286348
12,0.45,0.393,0.393,293,18.3999999999999,0.843874315286348
