Year,Tunnel Location,Accident type,Casualties,Comments,Web news page,Web news page in other,Related research paper
1968,Moorfleet_Germany,Car accident,-,Serious damage on vault and side wall,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,https://www.itf-oecd.org/sites/default/files/docs/01tunnelse.pdf 
1972,Hokuriku tunnel_Japan,short circuit,744,No extinguishers and no exhaust way to release smoke,https://www.nytimes.com/1972/11/06/archives/at-least-28-are-killed-as-fire-stalls-train-in-tunnel-in-japan.html,-,http://www.shippai.org/fkd/en/hfen/HA1000605.pdf
1974,Mont Blanc tunnel_France-Italy,Motor fire,1,-,http://www.lotsberg.net/artiklar/brann/en_tab.html,-,-
1975,Guaderrama tunnel_Spain,Truck fire,-,Serious damage to structure,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,-
1976,Crossing BP - A6_France,Lorry fire,12,Serious damage over 150 m,http://www.lotsberg.net/artiklar/brann/en_tab.html,-,https://www.cob.nl/wp-content/uploads/2018/01/UPTUN-WP1-D12a-Causes-frequencies-incidents.pdf
1978,Velsen tunnel_Nederland,Collision,10,Serious damage over 30 m,http://www.lotsberg.net/artiklar/brann/en_tab.html,-,https://www.sciencedirect.com/topics/engineering/tunnel-fire
1979,Nihonzaka Tunnel_Japan,Collision,8,Serious damage over 1100 m,http://www.lotsberg.net/artiklar/brann/en_tab.html,-,-
1980,Kajiwara_Japan,Collision with side wall,1,Serious damage over 1100 m,http://www.lotsberg.net/artiklar/brann/en_tab.html,-,-
1980,Sakai_Japan,Collision,10,Serious damage to structure,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,https://www.cob.nl/wp-content/uploads/2018/01/EWO-017.V.02.D.pdf
1982,Caldecott_USA,Collision,9,Serious damage over 580 m,https://en.wikipedia.org/wiki/Caldecott_Tunnel_fire,https://www.mercurynews.com/2013/10/29/anatomy-of-a-disaster-the-1982-caldecott-tunnel-fire-that-killed-seven/,https://pdfs.semanticscholar.org/f2ed/a604e404c55d229da43fc7dbcf8f2c397ddc.pdf
1983,Pecrile_Italy,Collision,31,-,http://www.lotsberg.net/artiklar/brann/en_tab.html,,https://www.sciencedirect.com/topics/engineering/tunnel-fire
1983,Frejus_France-Italy,Motor fire,-,Damage to roof slab and equipment,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,http://www.ita-cosuf.org/index.php/2015-05-25-05-48-20/road-tunnel-fires,https://www.cob.nl/wp-content/uploads/2018/01/EWO-017.V.02.D.pdf
1984,Gotthard tunnel_Switzerland,Motor fire,-,Serious damage over 30 m,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,,-
1984,Summit Tunnel fire_England, Train derailed,-,Thirteen tankers containing petrol caught fire_the fire took four days ,https://www.manchestereveningnews.co.uk/news/local-news/remembering-summit-tunnel-fire-30-8315156,https://en.wikipedia.org/wiki/Summit_Tunnel_fire,https://www.railwaysarchive.co.uk/docsummary.php?docID=207
1984,Felbertauern tunnel_Austria,Blocking brakes,-,Damage to pavement and ceiling,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,,-
1984,San Benedetto tunnel_Italy,Bomb attack,137,Railway tunnel,-,https://www.icevirtuallibrary.com/doi/full/10.1680/htfs.41530.bm,https://www.cob.nl/wp-content/uploads/2018/01/UPTUN-WP1-D12a-Causes-frequencies-incidents.pdf
1986,LArme_France,Collision,8,-,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,https://www.sciencedirect.com/topics/engineering/tunnel-fire
1987,Gumefens_Switzerland,Collision,2,-,http://www.lotsberg.net/artiklar/brann/en_tab.html,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,https://www.kennisplatformtunnelveiligheid.nl/wp-content/uploads/2016/02/UPTUN-WP1-D12a-Causes-frequencies-incidents.pdf
1990,R?ldal tunnel_Norway,Motor fire,1,-,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,-
1990,Mont Blanc tunnel_France-Italy,Motor fire,2,Some equipment destroyed,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,-
1993,Serra Ripoli Tunnel_Italy,Collision,8,-,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,-
1993,Hovden_Norway,Collision,5111 m insulation material destroyed,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,-
1994,Hugouenot_South Africa,Electrical fault,29,Serious damage on tunnel lining,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,-
1994,Great Belt_Denmark,Construction turnover,-,Widespread damage on tunnel region,https://trid.trb.org/view/492171,-,https://doi.org/10.1016/j.tust.2016.01.005
1995,Pfander Tunnel_Austria,Collision,7,Serious damage to structure,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,-
1995,Baku underground railway_Azerbaijan,Electrical malfunction,559,-,http://www.railsystem.net/baku-metro-fire-1995/,https://mercortecresa.com/en/blog/baku-metro-fire-337-killed,https://doi.org/10.1016/j.firesaf.2008.06.008
1996,Channel Tunnel_Britain-France,Cargo fire,2,Widespread damage on tunnel region,https://en.wikipedia.org/wiki/1996_Channel_Tunnel_fire,-,https://doi.org/10.1016/j.tust.2017.02.011
1996,Isola delle Femmine_Italy,Collision,25,Serious damage tunnel and closed for 2.5 days,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,-
1999,Mont Blanc_France-Italy,Oil leakage Motor,39,Serious spalling on tunnel lining,https://en.wikipedia.org/wiki/Mont_Blanc_tunnel_fire,-,-
1999,Tauren Tunnel_Austria,Multi-car collision,61,Serious damage to structure_part of tunnel vault collapsed,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,https://doi.org/10.1016/j.tust.2016.01.005
2000,Seljestad tunnel_Norway,Multi-car collision,6,Serious damage to structure and tunnel closed for 1.5 days.,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,-
2000,Gletscherbahn Kaprun_Austria,Electric fan heater,155,Fire had burned through a 16-kW power cable,http://www.railsystem.net/kaprun-disaster/,https://en.wikipedia.org/wiki/Kaprun_disaster,-
2001,Gothard_Switzerland,Two trucks collision,21,Serious spalling on tunnel lining,https://www.theguardian.com/world/2001/oct/25/jonhenley,-,https://doi.org/10.1016/j.tust.2016.01.005
2001,Gleinalm tunnel_Austria,Collision,9,Tunnel structures was seriously damaged,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,-
2001,Prapontin tunnel_Italy,Spontaneous combustion of tire,11,-,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,-
2001,Madaoling Tunnel_China,Engine fire,18,-,http://news.sohu.com/23/55/news147185523.shtml,-,https://doi.org/10.1016/j.tust.2018.10.008
2002,A86 Road Tunnel_France,Construction turnover,-,Surface concrete damage,http://edition.cnn.com/2002/WORLD/europe/03/06/tunnel.fire.france/index.html,-,https://doi.org/10.1016/j.tust.2016.01.005
2002,Roppener Tunnel_Austria,Motor fire,2,-,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,-
2002,Homer tunnel_New Zealand,-,4,-,https://tunnels.piarc.org/zh/transverse-aspects-zh-safety-zh/experience-past-tunnel-incidents-zh,-,-
2002,Maoliling Tunnel_China,Engine fire,-,Caused great economic losses_interrupted traffic 18 days,http://news.sina.com.cn/c/2002-01-11/442431.html,-,https://doi.org/10.1016/j.tust.2018.10.008
2003,Vicenza_Italy,Bus turnover,56,-,-,-,https://doi.org/10.1016/j.jlp.2012.04.002
2003,Daegu subway_South Korea,Subway fire,340,Rapid spread of flames and smoke due to petrol incendiary incidents,https://en.wikipedia.org/wiki/Daegu_subway_fire,https://www.history.com/this-day-in-history/arsonist-sets-fire-in-south-korean-subway,https://www.iafss.org/publications/aofst/6/s-5
2003,Shidaoshan tunnel_China,Spontaneous combustion ,-,-,-,-,https://doi.org/10.1016/j.tust.2018.10.008
2003,Baregg Tunnel_Switzerland,Collision,6,-,http://www.ita-cosuf.org/index.php/2015-05-25-05-48-20/road-tunnel-fires,-,https://www.icevirtuallibrary.com/doi/full/10.1680/htfs.41530.bm
2004,Takayama_Japan,Collision,5,Surface concrete damage,-,-,https://doi.org/10.1016/j.tust.2016.01.005
2004,Niuguantou tunnel_China,Spontaneous combustion ,-,,-,-,https://doi.org/10.1016/j.tust.2018.10.008
2005,Frejus_France-Italy,Car accident,23,Serious damage on tunnel lining,https://tunnelbuilder.com/News/Fire-in-Frejus-Tunnel-Kills-Two.aspx,-,https://doi.org/10.1016/j.tust.2016.01.005
2005,Feiluanling tunnel_China,Passenger car brake failure,8,-,-,-,https://doi.org/10.1016/j.tust.2018.10.008
2006,Viamala_Switzerland,Car-bus collision,15,-,-,-,https://doi.org/10.1016/j.jlp.2012.04.002
2006,Wenquan Tunnel_China,Truck tire burst into flames,-,Facilities were severely damaged,-,-,https://doi.org/10.1016/j.tust.2018.10.008
2007,Burnley Tunnel_Australia,Collision,3,-,-,-,https://doi.org/10.1016/j.jlp.2012.04.002
2007,San martino_Italy,Collision and fire,12,-,-,-,https://doi.org/10.1016/j.jlp.2012.04.002
2007,Chongqing University city tunnel_China,Technical problems,6,Lighting and ventilation system are paralyzed,-,-,https://doi.org/10.1016/j.tust.2018.10.008
2007,Newhall Pass tunnel_USA,Multi-truck collision,13,It took 24 hours to control the fire_and structure was severely damaged,https://www.hometownstation.com/santa-clarita-latest-news/deadly-newhall-pass-tunnel-fire-remembered-12-years-later-296627,https://en.wikipedia.org/wiki/Newhall_Pass_interchange#2007_tunnel_fire,https://www.icevirtuallibrary.com/doi/full/10.1680/htfs.41530.bm
2008,Ofenauer_Austria,Collision,17,-,-,-,https://doi.org/10.1016/j.jlp.2012.04.002
2008,Dabaoshan Tunnel_China,Collision and fire,2,-,-,-,https://doi.org/10.1016/j.tust.2018.10.008
2009,Gubrist_Switzerland,Collision and fire,4,-,-,-,https://doi.org/10.1016/j.jlp.2012.04.002
2009,Arlberg_Austria,Collision,3,-,-,-,https://doi.org/10.1016/j.jlp.2012.04.002
2009,Qinling zhongnanshan tunnel_China,Truck carrying burning quilt,-,-,-,-,https://doi.org/10.1016/j.tust.2018.10.008
2009,Eiksund Tunnel_Norway,Collision,5,-,-,-,https://doi.org/10.1016/j.jlp.2012.04.002
2010,Huishan Tunnel_China,Man-made arson,43,Damage on mechanical and electrical facilities,http://news.sina.com.cn/c/2010-07-06/021920616604.shtml,https://www.hotbak.net/key/%E6%97%A0%E9%94%A1%E6%83%A0%E5%B1%B1%E9%9A%A7%E9%81%93%E4%B8%80%E5%A4%A7%E5%AE%A2%E8%BD%A6%E8%B5%B7%E7%81%AB%E8%87%B4%E9%87%8D%E5%A4%A7%E4%BA%BA%E5%91%98%E4%BC%A4%E4%BA%A1%E9%86%89.html,https://doi.org/10.1016/j.tust.2018.10.008
2011,Xinqidaoliang_China,Shunt,5,Widespread damage on tunnel region,http://news.sohu.com/20110408/n280186970.shtml,-,https://doi.org/10.1016/j.tust.2018.10.008
2012,Xueshan Tunnel_China,Collision and fire,24,-,http://media.chinasafety.gov.cn:8090/iSystem/shigumain.jsp,-,https://doi.org/10.1016/j.tust.2018.10.008
2013,Liushiliang Tunnel_China,Multi-car collision,18,Damage on tunnel facilities,http://media.chinasafety.gov.cn:8090/iSystem/shigumain.jsp,-,https://doi.org/10.1016/j.tust.2018.10.008
2014,Yanhou_China,Collision,31,Serious damage on tunnel lining,http://www.gov.cn/xinwen/2014-06/10/content_2698194.htm,-,https://doi.org/10.1016/j.tust.2018.10.008
2015,Fenghuangshan tunnel_China,Collision and fire,-,-,http://media.chinasafety.gov.cn:8090/iSystem/shigumain.jsp,-,https://doi.org/10.1016/j.tust.2018.10.008
2016,Mangshan tunnel_China,Collision and fire,1,-,http://media.chinasafety.gov.cn:8090/iSystem/shigumain.jsp,-,https://doi.org/10.1016/j.tust.2018.10.008
2017,Taojiakuang tunnel_China,Arson,11,-,https://www.bbc.com/news/world-asia-china-39862265,https://en.yna.co.kr/view/AEN20170602007451315,https://doi.org/10.1016/j.scs.2018.09.026
2018,San Bernardino_Switzerland,Bus crash,-,Caused longest traffic jam in 19 years,https://www.dw.com/en/san-bernardino-bus-crash-causes-switzerlands-longest-traffic-jam-in-19-years/a-43857500,-,-
2018,Detroit-Windsor tunnel,Collision,1,Tunnel temporarily closed,https://www.cbc.ca/news/canada/windsor/multiple-people-sent-to-hospital-accident-tunnel-1.4961987,-,-
2019,Maoliling Tunnel_China,Spontaneous combustion of tire,36,-,https://www.scmp.com/news/china/society/article/3024715/four-year-old-boy-among-five-dead-after-tunnel-truck-fire,https://www.chinadaily.com.cn/a/201908/28/WS5d65e8e4a310cf3e355684be.html,-
2019,Rannersdorf tunnel_Austria,Trailer-tractor ,-,Wiring and concrete ruptured in the ceiling,https://tunprotec.com/storage/documents/rannersdorf-tunnel-hgv-fire-may-pdf.pdf,-,-
2020,Central Park North?C110th Street station_USA,Possible arson,17,Severely damaged the north part of the station and the train cars,https://en.wikipedia.org/wiki/2020_New_York_City_Subway_fire,https://www.nytimes.com/2020/03/27/nyregion/nyc-subway-fire-death.html,-
2020,Samae 2 Tunnel_Korea,Collision and fire,47,Tank truck carrying nitric acid ran into some cars involved in an earlier accident,https://abcnews.go.com/International/wireStory/killed-dozens-injured-highway-pileup-south-korea-69027086,https://en.yna.co.kr/view/AEN20200217009953315,-
2020,Sydney Harbour Tunnel_Austrlia,-,-,Hundreds of people were stuck inside the tunnel,https://www.smh.com.au/national/nsw/sydney-harbour-tunnel-closed-after-car-fire-20200825-p55p15.html,-,-
