Tunnel length [m],Tunnel width [m],Tunnel height [m],Hydrauric diameter,T [K],Qdot [Kw],Critical velocity [m/s]
15,0.48,0.54,0.508235294,293,1.59,0.363622172
15,0.48,0.54,0.508235294,293,1.65,0.368139679
15,0.48,0.54,0.508235294,293,1.7,0.371821321
15,0.48,0.54,0.508235294,293,1.75,0.375431462
15,0.48,0.54,0.508235294,293,1.8,0.378973477
15,0.48,0.54,0.508235294,293,1.85,0.382450493
15,0.48,0.54,0.508235294,293,1.9,0.38586541
15,0.48,0.54,0.508235294,293,1.95,0.38922093
15,0.48,0.54,0.508235294,293,2,0.392519569
15,0.48,0.54,0.508235294,293,2.05,0.39576368
15,0.48,0.54,0.508235294,293,2.1,0.39895546
15,0.48,0.54,0.508235294,293,2.15,0.402096971
15,0.48,0.54,0.508235294,293,2.2,0.405190146
15,0.48,0.54,0.508235294,293,2.25,0.408236803
15,0.48,0.54,0.508235294,293,2.3,0.411238652
15,0.48,0.54,0.508235294,293,2.35,0.414197305
15,0.48,0.54,0.508235294,293,2.4,0.417114284
15,0.48,0.54,0.508235294,293,2.45,0.419991025
15,0.48,0.54,0.508235294,293,2.5,0.422828888
15,0.48,0.54,0.508235294,293,2.55,0.425629161
15,0.48,0.54,0.508235294,293,2.6,0.428393064
15,0.48,0.54,0.508235294,293,2.65,0.431121756
15,0.48,0.54,0.508235294,293,2.7,0.433816337
15,0.48,0.54,0.508235294,293,2.75,0.436477854
15,0.48,0.54,0.508235294,293,2.8,0.439107302
15,0.48,0.54,0.508235294,293,2.85,0.44170563
15,0.48,0.54,0.508235294,293,2.9,0.444273744
15,0.48,0.54,0.508235294,293,2.95,0.446812506
15,0.48,0.54,0.508235294,293,3,0.449322741
15,0.48,0.54,0.508235294,293,3.05,0.451805238
15,0.48,0.54,0.508235294,293,3.1,0.454260749
15,0.48,0.54,0.508235294,293,3.15,0.456689997
15,0.48,0.54,0.508235294,293,3.2,0.459093673
15,0.48,0.54,0.508235294,293,3.25,0.461472439
15,0.48,0.54,0.508235294,293,3.3,0.463826931
15,0.48,0.54,0.508235294,293,3.35,0.466157759
15,0.48,0.54,0.508235294,293,3.4,0.468465508
15,0.48,0.54,0.508235294,293,3.45,0.470750742
15,0.48,0.54,0.508235294,293,3.5,0.473014002
15,0.48,0.54,0.508235294,293,3.55,0.475255808
15,0.48,0.54,0.508235294,293,3.6,0.477476662
15,0.48,0.54,0.508235294,293,3.65,0.479677046
15,0.48,0.54,0.508235294,293,3.7,0.481857426
15,0.48,0.54,0.508235294,293,3.75,0.484018251
15,0.48,0.54,0.508235294,293,3.8,0.486159952
15,0.48,0.54,0.508235294,293,3.85,0.488282948
15,0.48,0.54,0.508235294,293,3.9,0.490387642
15,0.48,0.54,0.508235294,293,3.95,0.492474423
15,0.48,0.54,0.508235294,293,4,0.494543668
15,0.48,0.54,0.508235294,293,4.05,0.49659574
15,0.48,0.54,0.508235294,293,4.1,0.498630991
15,0.48,0.54,0.508235294,293,4.15,0.500649762
15,0.48,0.54,0.508235294,293,4.2,0.502652382
15,0.48,0.54,0.508235294,293,4.25,0.504639171
15,0.48,0.54,0.508235294,293,4.3,0.506610438
15,0.48,0.54,0.508235294,293,4.35,0.508566482
15,0.48,0.54,0.508235294,293,4.4,0.510507595
15,0.48,0.54,0.508235294,293,4.45,0.512434057
15,0.48,0.54,0.508235294,293,4.5,0.514346142
15,0.48,0.54,0.508235294,293,4.55,0.516244115
15,0.48,0.54,0.508235294,293,4.6,0.518128234
15,0.48,0.54,0.508235294,293,4.65,0.51999875
15,0.48,0.54,0.508235294,293,4.7,0.521855904
15,0.48,0.54,0.508235294,293,4.75,0.523699933
15,0.48,0.54,0.508235294,293,4.8,0.525531067
15,0.48,0.54,0.508235294,293,4.85,0.527349528
15,0.48,0.54,0.508235294,293,4.9,0.529155533
15,0.48,0.54,0.508235294,293,4.95,0.530949295
15,0.48,0.54,0.508235294,293,5,0.532731017
15,0.48,0.54,0.508235294,293,5.05,0.5345009
15,0.48,0.54,0.508235294,293,5.1,0.53625914
15,0.48,0.54,0.508235294,293,5.15,0.538005925
15,0.48,0.54,0.508235294,293,5.2,0.53974144
15,0.48,0.54,0.508235294,293,5.25,0.541465865
15,0.48,0.54,0.508235294,293,5.3,0.543179376
15,0.48,0.54,0.508235294,293,5.35,0.544882144
15,0.48,0.54,0.508235294,293,5.4,0.546574335
15,0.48,0.54,0.508235294,293,5.45,0.548256113
15,0.48,0.54,0.508235294,293,5.5,0.549927636
15,0.48,0.54,0.508235294,293,5.55,0.551589059
15,0.48,0.54,0.508235294,293,5.6,0.553240533
15,0.48,0.54,0.508235294,293,5.65,0.554882206
15,0.48,0.54,0.508235294,293,5.7,0.556514221
15,0.48,0.54,0.508235294,293,5.75,0.558136721
15,0.48,0.54,0.508235294,293,5.8,0.559749842
15,0.48,0.54,0.508235294,293,5.85,0.561353718
15,0.48,0.54,0.508235294,293,5.9,0.562948482
15,0.48,0.54,0.508235294,293,5.95,0.564534261
15,0.48,0.54,0.508235294,293,6,0.56611118
15,0.48,0.54,0.508235294,293,6.05,0.567679363
15,0.48,0.54,0.508235294,293,6.1,0.56923893
15,0.48,0.54,0.508235294,293,6.15,0.570789997
15,0.48,0.54,0.508235294,293,6.2,0.57233268
15,0.48,0.54,0.508235294,293,6.25,0.573867092
15,0.48,0.54,0.508235294,293,6.3,0.575393341
15,0.48,0.54,0.508235294,293,6.35,0.576911536
15,0.48,0.54,0.508235294,293,6.4,0.578421783
15,0.48,0.54,0.508235294,293,6.45,0.579924184
15,0.48,0.54,0.508235294,293,6.5,0.58141884
15,0.48,0.54,0.508235294,293,6.55,0.582905852
15,0.48,0.54,0.508235294,293,6.6,0.584385314
15,0.48,0.54,0.508235294,293,6.65,0.585857324
15,0.48,0.54,0.508235294,293,6.7,0.587321973
15,0.48,0.54,0.508235294,293,6.75,0.588779354
15,0.48,0.54,0.508235294,293,6.8,0.590229555
15,0.48,0.54,0.508235294,293,6.85,0.591672665
15,0.48,0.54,0.508235294,293,6.9,0.593108769
15,0.48,0.54,0.508235294,293,6.95,0.594537953
15,0.48,0.54,0.508235294,293,7,0.595960298
15,0.48,0.54,0.508235294,293,7.05,0.597375886
15,0.48,0.54,0.508235294,293,7.1,0.598784796
15,0.48,0.54,0.508235294,293,7.15,0.600187108
15,0.48,0.54,0.508235294,293,7.2,0.601582897
15,0.48,0.54,0.508235294,293,7.25,0.602972239
15,0.48,0.54,0.508235294,293,7.3,0.604355207
15,0.48,0.54,0.508235294,293,7.35,0.605731875
15,0.48,0.54,0.508235294,293,7.4,0.607102314
15,0.48,0.54,0.508235294,293,7.45,0.608466594
15,0.48,0.54,0.508235294,293,7.5,0.609824783
15,0.48,0.54,0.508235294,293,7.55,0.611176948
15,0.48,0.54,0.508235294,293,7.6,0.612523157
15,0.48,0.54,0.508235294,293,7.65,0.613863475
15,0.48,0.54,0.508235294,293,7.7,0.615197965
15,0.48,0.54,0.508235294,293,7.75,0.61652669
15,0.48,0.54,0.508235294,293,7.8,0.617849713
15,0.48,0.54,0.508235294,293,7.85,0.619167094
15,0.48,0.54,0.508235294,293,7.9,0.620478892
15,0.48,0.54,0.508235294,293,7.95,0.621785168
15,0.48,0.54,0.508235294,293,8,0.623085977
15,0.48,0.54,0.508235294,293,8.05,0.624381378
15,0.48,0.54,0.508235294,293,8.1,0.625671426
15,0.48,0.54,0.508235294,293,8.15,0.626956176
15,0.48,0.54,0.508235294,293,8.2,0.628235682
15,0.48,0.54,0.508235294,293,8.25,0.629509997
15,0.48,0.54,0.508235294,293,8.3,0.630779174
15,0.48,0.54,0.508235294,293,8.35,0.632043264
15,0.48,0.54,0.508235294,293,8.4,0.633302317
15,0.48,0.54,0.508235294,293,8.45,0.634556385
15,0.48,0.54,0.508235294,293,8.5,0.635805515
15,0.48,0.54,0.508235294,293,8.55,0.637049755
15,0.48,0.54,0.508235294,293,8.6,0.638289155
15,0.48,0.54,0.508235294,293,8.65,0.63952376
15,0.48,0.54,0.508235294,293,8.7,0.640753616
15,0.48,0.54,0.508235294,293,8.75,0.64197877
15,0.48,0.54,0.508235294,293,8.8,0.643199265
15,0.48,0.54,0.508235294,293,8.85,0.644415145
15,0.48,0.54,0.508235294,293,8.9,0.645626455
15,0.48,0.54,0.508235294,293,8.95,0.646833236
15,0.48,0.54,0.508235294,293,9,0.648035531
15,0.48,0.54,0.508235294,293,9.05,0.649233381
15,0.48,0.54,0.508235294,293,9.1,0.650426828
15,0.48,0.54,0.508235294,293,9.15,0.65161591
15,0.48,0.54,0.508235294,293,9.2,0.652800669
15,0.48,0.54,0.508235294,293,9.25,0.653981143
15,0.48,0.54,0.508235294,293,9.3,0.655157371
15,0.48,0.54,0.508235294,293,9.35,0.65632939
15,0.48,0.54,0.508235294,293,9.4,0.657497238
15,0.48,0.54,0.508235294,293,9.45,0.658660953
15,0.48,0.54,0.508235294,293,9.5,0.659820569
15,0.48,0.54,0.508235294,293,9.55,0.660976124
15,0.48,0.54,0.508235294,293,9.6,0.662127653
15,0.48,0.54,0.508235294,293,9.65,0.66327519
15,0.48,0.54,0.508235294,293,9.7,0.66441877
15,0.48,0.54,0.508235294,293,9.75,0.665558428
15,0.48,0.54,0.508235294,293,9.8,0.666694195
15,0.48,0.54,0.508235294,293,9.85,0.667826106
15,0.48,0.54,0.508235294,293,9.9,0.668954193
15,0.48,0.54,0.508235294,293,9.95,0.670078487
15,0.48,0.54,0.508235294,293,10,0.671199022
15,0.48,0.54,0.508235294,293,10.05,0.672315828
15,0.48,0.54,0.508235294,293,10.1,0.673428936
15,0.48,0.54,0.508235294,293,10.15,0.674538376
15,0.48,0.54,0.508235294,293,10.2,0.675644178
15,0.48,0.54,0.508235294,293,10.25,0.676746373
15,0.48,0.54,0.508235294,293,10.3,0.677844989
15,0.48,0.54,0.508235294,293,10.35,0.678940056
15,0.48,0.54,0.508235294,293,10.4,0.680031601
15,0.48,0.54,0.508235294,293,10.45,0.681119654
15,0.48,0.54,0.508235294,293,10.5,0.682204241
15,0.48,0.54,0.508235294,293,10.55,0.68328539
15,0.48,0.54,0.508235294,293,10.6,0.684363129
15,0.48,0.54,0.508235294,293,10.65,0.685437485
15,0.48,0.54,0.508235294,293,10.7,0.686508482
15,0.48,0.54,0.508235294,293,10.75,0.687576149
15,0.48,0.54,0.508235294,293,10.8,0.68864051
15,0.48,0.54,0.508235294,293,10.85,0.689701591
15,0.48,0.54,0.508235294,293,10.9,0.690759417
15,0.48,0.54,0.508235294,293,10.95,0.691814013
15,0.48,0.54,0.508235294,293,11,0.692865404
15,0.48,0.54,0.508235294,293,11.05,0.693913614
15,0.48,0.54,0.508235294,293,11.1,0.694958666
15,0.48,0.54,0.508235294,293,11.15,0.696000584
15,0.48,0.54,0.508235294,293,11.2,0.697039393
15,0.48,0.54,0.508235294,293,11.25,0.698075114
15,0.48,0.54,0.508235294,293,11.3,0.699107771
15,0.48,0.54,0.508235294,293,11.35,0.700137386
15,0.48,0.54,0.508235294,293,11.4,0.701163982
15,0.48,0.54,0.508235294,293,11.45,0.702187581
15,0.48,0.54,0.508235294,293,11.5,0.703208204
15,0.48,0.54,0.508235294,293,11.55,0.704225872
15,0.48,0.54,0.508235294,293,11.6,0.705240609
15,0.48,0.54,0.508235294,293,11.65,0.706252433
15,0.48,0.54,0.508235294,293,11.7,0.707261366
15,0.48,0.54,0.508235294,293,11.75,0.708267429
15,0.48,0.54,0.508235294,293,11.8,0.709270642
15,0.48,0.54,0.508235294,293,11.85,0.710271025
15,0.48,0.54,0.508235294,293,11.9,0.711268598
15,0.48,0.54,0.508235294,293,11.95,0.712263381
15,0.48,0.54,0.508235294,293,12,0.713255393
15,0.48,0.54,0.508235294,293,12.05,0.714244652
15,0.48,0.54,0.508235294,293,12.1,0.715231179
15,0.48,0.54,0.508235294,293,12.15,0.716214992
15,0.48,0.54,0.508235294,293,12.2,0.71719611
15,0.48,0.54,0.508235294,293,12.25,0.718174551
15,0.48,0.54,0.508235294,293,12.3,0.719150333
15,0.48,0.54,0.508235294,293,12.35,0.720123474
15,0.48,0.54,0.508235294,293,12.38,0.720706098
